,realpath,orgPath,orgPath_trun,truePath,audio_path
301,673f113126fd6236a916d73cc352efe4,2150549_1673657089/1673657090713_video-620229-h264_base.mp4,video-620229-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150549_1673657089/1673657090713_video-620229-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-620229-h264_base.wav
302,c27df34e1fee4605ba7a3a23f82bca0f,2150551_1673657135/1673657136863_video-519180-h264_base.mp4,video-519180-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150551_1673657135/1673657136863_video-519180-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-519180-h264_base.wav
303,86b373996c3a32b44386be89c9895f21,2150574_1673657163/1673657164201_video-57054-h264_base.mp4,video-57054-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150574_1673657163/1673657164201_video-57054-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-57054-h264_base.wav
304,5d1ad28cba5622f07aa5a6cb481637d9,,,,
305,a26e4508da78332a3525e912068b3dfb,,,,
306,786c23a92fa70088fa6bf63faa71d1b0,,,,
307,3638591e6c8ab9a7c2e18cc5249743f2,,,,
308,0ec82678be6e65b4d3ff084e6209f003,,,,
309,0f3a1ae85b763b96eebc2408ad5f8e63,2150500_1673620207/1673620208438_video-702307-h264_base.mp4,video-702307-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150500_1673620207/1673620208438_video-702307-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-702307-h264_base.wav
310,4573a3ae84db088ae4d8c8592260b0ae,2150467_1673621916/1673621917588_video-755292-h264_base.mp4,video-755292-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150467_1673621916/1673621917588_video-755292-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-755292-h264_base.wav
311,f598e5b253b2f1f47206db23fe91d2c3,2150554_1673620324/1673620325845_video-751715-h264_base.mp4,video-751715-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150554_1673620324/1673620325845_video-751715-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-751715-h264_base.wav
312,0b0d5a5b2c2999856e4959313665ed47,2150483_1673656821/1673656822464_video-766913-h264_base.mp4,video-766913-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150483_1673656821/1673656822464_video-766913-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-766913-h264_base.wav
313,596627b88c82de2fbff19f4256b13017,,,,
314,f5640e8a7ddcacef4db27e8202ef84b0,2150450_1673625496/1673625500450_video-876521-h264_high.mp4,video-876521-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150450_1673625496/1673625500450_video-876521-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-876521-h264_high.wav
315,cc0314b8f6d6c998e0ff768b1f5cc946,2150453_1673657036/1673657036773_video-760761-h264_base.mp4,video-760761-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150453_1673657036/1673657036773_video-760761-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-760761-h264_base.wav
